id,user_id,slug,category_ids,categoryname,store_name,business,outlet_live
62,273,the-quince-life-urbana,"2131,  1874,1970, 1908, 1910, 1951, 1952, 1957, 1963, 1996, 1997, 2045, 2054","Accessory Gift Set, Bags & Wallets, Blankets, Quilts & Dohars, Caps & Hats, Casual Shirts, Co-ord Sets, Co-ords, Dresses, Fashion, Handbags, Home, Jewellery & Hair Accessories, Kurtas & Suits",The Quince Life Urbana,"13, 10",on
63,274,seevan-apparels-urbana-1,"1877, 2131,1959, 1963, 1970, 1972, 1973, 1908, 1957, 1971, 1977","Casual Shirts, Co-ords, Discover, Dresses, Ethnicwear, Fashion, Kurtas & Suits, Kurtis, Tunics & Tops, Lehenga Cholis, Sarees, T Shirts",Seevan Apparels Urbana,13,on
390,3547,shahtut,"1877, 2131,1958, 1970, 1973, 1908, 1957, 1963","Casual Shirts, Co-ords, Discover, Dresses, Ethnicwear, Fashion, Kurtas & Suits, Tops",Shahtut,13,on
391,3548,simkraftz,"2131,1970, 1905, 1908, 1957, 1958, 1972, 2045, 2084","Casual Shirts, Dresses, Fashion, Jewellery & Hair Accessories, Kitchen & Dining, Kurtas & Suits, Pooja Essentials, Sarees, Tops",Simkraftz,13,on
392,3667,perfectdate,"2131,1908, 1985, 1957, 1958, 1963","Casual Shirts, Clothing, Co-ords, Dresses, Fashion, Tops",Perfectdate,13,on
394,3669,supertex-styles,"2131,1972, 1973, 1970, 1996","Ethnicwear, Fashion, Handbags, Kurtas & Suits, Sarees",Supertex Styles,13,on
398,3673,rreflection,"2131,1957, 1970, 1958, 1963, 1971, 1975","Co-ords, Dresses, Fashion, Kurtas & Suits, Kurtis, Tunics & Tops, Skirts & Palazzos, Tops",Rreflection,13,on
402,4810,bring-my-flowers,"2069,2104, 2166, 2169, 2079, 2087, 2098","Aromas & Candles, Decor, Flowerpots, Flowers, Organisers, Showpieces, Showpieces & Vases",Bring My Flowers,"10, 12, 13",on
403,4811,lapntops-d,"2132,2102, 2135","Electronics, Gadgets, Laptops",Lapntops D,"10, 12, 13",on
404,4813,a1-music,"2132,2102, 2135, 2141","Appliances, Electronics, Gadgets, Laptops",A1 Music,"10, 12, 13",on
405,4832,the-stationers-1,"2128,2127, 2128, 2129","Gift Items, Kids Corner, Stationary",The Stationers,"6, 12, 13",on
406,4834,golden-eye-1,"2131, 1869, 1870, 1873,2103, 2046","Eyewear, Fashion, Kids, Men, Sunglasses, Women",Golden Eye,"6, 12, 13",on
408,4950,lapntops-a,"2,13,22,102","Electronics, Laptops",Lapntops A,"10, 12, 13",on
409,4952,laptopbazzar-1,"2132,2102, 2135","Electronics, Gadgets, Laptops",Laptopbazzar,"10, 12, 13",on
410,4953,gogia-metals,"2131, 1877, 2140,1945, 2120, 2121","Discover, Fashion, Gold, Jewellery, Jewellery & Accessories, Silver",Gogia Metals,"12, 13",on
411,4954,mouei-1,"1877, 2131,1970","Discover, Fashion, Kurtas & Suits",Mouei,13,on
412,5116,amoli-designer-1,"1877, 2131,1970","Discover, Fashion, Kurtas & Suits",Amoli Designer,13,on
414,5119,amourr-jewel,"1877, 2131, 2140,1945, 2120, 2121","Discover, Fashion, Gold, Jewellery, Jewellery & Accessories, Silver",Amourr Jewel,"12, 13",on
415,5123,kadhaikaari,"2131, 2069,1970","Decor, Fashion, Kurtas & Suits",Kadhaikaari,"6, 10, 12, 13",on
416,5125,exportify-1,"2131,1908, 1998","Casual Shirts, Fashion, T Shirts",Exportify,12,on
417,5126,balloon-76,"2128,2127, 2129","Gift Items, Kids Corner, Stationary",Balloon 76,6,on
418,5129,wht-a-home,"2069,2082, 2169","Decor, Showpieces, Wall Decor",Wht A Home,"10, 12, 13",on
429,5146,the-house-of-tara,"1877, 2131,1908, 1996, 2120","Casual Shirts, Discover, Fashion, Gold, Handbags",The House Of Tara,"12, 13",on
432,5151,adayein-by-ruchika,"2131,1972, 1977, 1973","Ethnicwear, Fashion, Lehenga Cholis, Sarees",Adayein by Ruchika,13,on
433,5152,asseto-creations-1,"1877, 1869, 1870,1883, 1945, 1951","Accessory Gift Set, Discover, Fragrances, Jewellery & Accessories, Men, Women",Asseto Creations,"12, 13",on
434,5168,ashena-1,"1877, 2128, 1870, 1874,1977, 2014, 2129","Clothing Sets, Discover, Gift Items, Home, Kids Corner, Lehenga Cholis, Women",Ashena,10,on
435,5169,kriti-life,"1,87,72,129","Discover, Gift Items",Kriti Life,"10, 12, 13",on
436,5170,radha-rani-couture,"2131,1970, 1977","Fashion, Kurtas & Suits, Lehenga Cholis",Radha Rani Couture,13,on
437,5173,roohani,"2131, 1870,1972, 1973, 1963, 1970, 1971, 1996","Co-ords, Ethnicwear, Fashion, Handbags, Kurtas & Suits, Kurtis, Tunics & Tops, Sarees, Women",Roohani,13,on
438,5186,vedic-poojan,"2069, 2201,2082, 2084","Decor, Kitchen, Pooja Essentials, Wall Decor",Vedic Poojan,10,on
447,5277,indian-route-1,"2073, 2131,1902, 1926, 2172","Fashion, Handloom, Homedecor, Kurta & Kurta Sets, Rugs & Carpets",Indian Route,"10, 13",on
448,5281,mili,"2,13,11,970","Fashion, Kurtas & Suits",Mili,13,on
451,5284,herbs4sure-azad-oil-mill,"2105, 2130,1883, 2114, 2116, 2137","Body Care, Food, Fragrances, Hair Care, Munchies, Wellness",Herbs4sure & Azad Oil Mill,"6, 12, 13",on
452,5285,mother-home-1,"1877, 2073, 2131,1902, 1926, 1963, 1970","Co-ords, Discover, Fashion, Handloom, Homedecor, Kurta & Kurta Sets, Kurtas & Suits",Mother Home,"10, 12, 13",on
453,5286,inloom,"1877, 2131,1970, 1973","Discover, Ethnicwear, Fashion, Kurtas & Suits",Inloom,13,on
454,5287,amadika-1,"1877,1996, 1997","Bags & Wallets, Discover, Handbags",Amadika,"10, 12, 13",on
