id,type1,type2,name,cat_id,catname,seller_id,cat1,cat1name,image1
10,Kit,Women After Hours Glam,Try at Home,1870,Women,[],"[1945,1957,1996,2039]","Dresses, Handbags, Jewellery & Accessories, Sandals",/uploads/media/2025/1758358510264-0yntwt.png
11,Kit,Women Campus Chic,Try at Home,1870,Women,[],"[1945,1957,1958,1959,1962,1996,2039]","Dresses, Handbags, Jewellery & Accessories, Sandals, Shorts & Skirts, T Shirts, Tops",/uploads/media/2025/1758358548047-ue9ys3.png
12,Kit,Women Work Mode,Try at Home,1870,Women,[],"[1958,1961,1963,1970]","Co-ords, Kurtas & Suits, Tops, Trousers",/uploads/media/2025/1758358715664-95i56q.png
13,Kit,Women Festive Spark,Try at Home,1870,Women,[],"[1970,1972,1996]","Handbags, Kurtas & Suits, Sarees",/uploads/media/2025/1758358761439-ypivdw.png
14,Kit,Women Weekend Vibes,Try at Home,1870,Women,[],"[1957,1962,1963]","Co-ords, Dresses, Shorts & Skirts",/uploads/media/2025/1758358841790-3rz8dw.png
15,Kit,Women Snug & Stylish,Try at Home,1870,Women,[],"[1922,1959,1970,1989,1992]","Boxers, Bra, Kurtas & Suits, Sleepwear & Loungewear, T Shirts",/uploads/media/2025/1758358874122-0ygwki.png
16,Kit,Men Urban Street,Try at Home,1869,Men,[],"[1907,1916,1933]","Bottomwear, Footwear, T Shirts",/uploads/media/2025/1758359054605-dd1dss.png
17,Kit,Men Power Mode On,blanket,1869,Men,[],"[1908,1909,1916]","Bottomwear, Casual Shirts, Formal Shirts",/uploads/media/2025/1758359179623-1c8q6h.png
18,Kit,Men Laid Back Fits,Try at Home,1869,Men,[],"[1891,1907,1908,1958]","Casual Shirts, Innerwear, T Shirts, Tops",/uploads/media/2025/1758359224879-6i5trw.png
19,Kit,Men Beast Mode,Try at Home,1869,Men,[],[1939],Active T Shirts,/uploads/media/2025/1758359268929-mpf6yc.png
20,Kit,Men Chill Zone,Try at Home,1869,Men,[],"[1907,1908,1919,1935]","Casual Shirts, Flip Flops, Shorts, T Shirts",/uploads/media/2025/1758359308581-vd6c0e.png
21,Kit,Kids Party Sparkle,Try at Home,1873,Kids,[],"[2003,2011,2039]","Clothing Sets, Dresses, Sandals",/uploads/media/2025/1758359387303-r4mt77.png
22,Kit,Kids Little Traditions,Try at Home,1873,Kids,[],[2004],Ethnicwear,/uploads/media/2025/1758359450424-cco8a4.png
23,Kit,Kids Everyday Play Sets,Try at Home,1873,Kids,[],"[1998,2003,2011,2019,2036]","Clothing Sets, Dresses, Flipflops, Skirts & Shorts, T Shirts",/uploads/media/2025/1758359520786-y7zyxc.png
24,Kit,Kids Back-to-School cool,Try at Home,1873,Kids,[],[2043],Bags & Backpacks,/uploads/media/2025/1758359554418-e2l5ue.png
25,Kit,Kids Playtime Picks,Try at Home,1873,Kids,[],[2043],Bags & Backpacks,/uploads/media/2025/1758359580813-419jnb.png
26,Product,Women Suta,Featured Brands 1,1870,Women,,"[""1972""]",Sarees,/uploads/media/2025/1757579676072-3kqfr9.png
27,Product,Women Drunch,Featured Brands 1,1870,Women,,"[""2039""]",Sandals,/uploads/media/2025/1756920773319-gb16vh.png
28,Product,Women Plode,Featured Brands 1,1870,Women,,"[""1996""]",Handbags,/uploads/media/2025/1756920751544-netfnl.png
29,Product,Men Sassafras,Featured Brands,1869,Men,[],"[1908,1910,1916,1917,1919]","Bottomwear, Casual Shirts, Casual Trousers, Co-ord Sets, Shorts",/uploads/media/2025/1756916702853-hly0po.png
30,Product,Men 7-10,Featured Brands 1,1869,Men,,"[""1933""]",Footwear,/uploads/media/2025/1756916678559-om9jz6.png
31,Product,Men Aticx,Featured Brands 1,1869,Men,,"[""1939""]",Active T Shirts,/uploads/media/2025/1756916654621-lwzzln.png
32,Product,Kids Includ ,Featured Brands 1,1873,Kids,,"[""1998"", ""1999"", ""2000"", ""2003"", ""2011"", ""2019""]","Clothing Sets, Dresses, Shirts, Shorts, Skirts & Shorts, T Shirts",/uploads/media/2025/1756919112681-a0j78z.png
33,Product,Kids Bownbee,Featured Brands 1,1873,Kids,[3543],[2004],Ethnicwear,/uploads/media/2025/1__1__1760116995589_xgvacx.png
34,Product,Kids Little Marvel,Featured Brands 1,1873,Kids,[],[2043],Bags & Backpacks,/uploads/media/2025/1__7__1760117546330_i60le9.png
